individuals,5,9,36@0
FBIS3-40,3,false,false
FBIS3-29,20,false,false
FBIS3-9,1,false,false
FBIS3-11,1,false,false
FBIS3-14,2,false,false
FBIS3-46,1,false,false
FBIS3-26,3,false,false
FBIS3-21,1,false,false
FBIS3-47,1,false,false
FBIS3-48,1,false,false
FBIS3-31,1,false,false
FBIS3-27,2,false,false
FBIS3-33,1,false,false
FBIS3-35,9,false,false
FBIS3-23,18,false,false
FBIS3-8,1,false,false
detre,1,1,36@432
FBIS3-27,1,false,false
33.38%,1,1,36@434
FBIS3-29,1,false,false
reassured,1,2,36@436
FBIS3-26,2,false,false
attitude,8,13,36@438
FBIS3-9,2,false,false
FBIS3-47,1,false,false
FBIS3-49,2,false,false
FBIS3-27,4,false,false
FBIS3-32,1,false,false
FBIS3-35,1,false,false
FBIS3-36,1,false,false
FBIS3-5,1,false,false
containment,1,1,36@447
FBIS3-42,1,false,false
salmonella,1,1,36@449
FBIS3-8,1,false,false
composition,3,3,36@451
FBIS3-22,1,false,false
FBIS3-32,1,false,false
FBIS3-23,1,false,false
franc,1,1,36@455
FBIS3-26,1,false,false
assembly,7,12,36@457
FBIS3-16,1,false,false
FBIS3-27,1,false,false
FBIS3-35,1,false,false
FBIS3-36,1,false,false
FBIS3-29,3,false,false
FBIS3-23,4,false,false
FBIS3-8,1,false,false
35 M Dollars,2,3,36@465
FBIS3-29,1,false,false
FBIS3-8,2,false,false
U.S.-RUSSIAN,3,14,36@468
FBIS3-24,1,false,false
FBIS3-42,10,false,false
FBIS3-5,3,false,false
set,19,73,36@472
FBIS3-11,1,false,false
FBIS3-13,2,false,false
FBIS3-42,1,false,false
FBIS3-46,2,false,false
FBIS3-26,1,false,false
FBIS3-29,24,false,false
FBIS3-30,1,false,false
FBIS3-22,1,false,false
FBIS3-2,1,false,false
FBIS3-48,1,false,false
FBIS3-31,1,false,false
FBIS3-27,1,false,false
FBIS3-32,1,false,false
FBIS3-35,2,false,false
FBIS3-36,1,false,false
FBIS3-4,2,false,false
FBIS3-23,25,false,false
FBIS3-37,2,false,false
FBIS3-38,3,false,false
outstanding,1,4,36@492
FBIS3-29,4,false,false
column,2,3,36@494
FBIS3-45,2,false,false
FBIS3-2,1,false,false
HERMES,1,1,36@497
FBIS3-26,1,false,false
unwillingness,1,2,36@499
FBIS3-48,2,false,false
RUSSIAN-SPEAKING,1,1,36@501
FBIS3-6,1,false,false
assemble,1,1,36@503
FBIS3-29,1,false,false
constrained,1,1,36@505
FBIS3-39,1,false,false
1.989K,3,11,36@507
FBIS3-29,7,false,false
FBIS3-27,1,false,false
FBIS3-23,3,false,false
inaugural,2,2,36@511
FBIS3-29,1,false,false
FBIS3-6,1,false,false
U.S.-LED,1,1,36@514
FBIS3-48,1,false,false
withdrew,1,1,36@516
FBIS3-3,1,false,false
Z502.7,1,1,36@518
FBIS3-29,1,false,false
regarded,4,4,36@520
FBIS3-26,1,false,false
FBIS3-2,1,false,false
FBIS3-29,1,false,false
FBIS3-23,1,false,false
stage,6,20,36@525
FBIS3-9,2,false,false
FBIS3-45,1,false,false
FBIS3-30,1,false,false
FBIS3-29,7,false,false
FBIS3-23,3,false,false
FBIS3-35,6,false,false
petition,1,1,36@532
FBIS3-23,1,false,false
VELIKI,1,1,36@534
FBIS3-29,1,false,false
TIO,1,1,36@536
FBIS3-35,1,false,false
subscriptions,1,2,36@538
FBIS3-2,2,false,false
KC19.8,1,1,36@540
FBIS3-29,1,false,false
inclined,2,2,36@542
FBIS3-3,1,false,false
FBIS3-27,1,false,false
divisions,5,8,36@545
FBIS3-40,3,false,false
FBIS3-49,1,false,false
FBIS3-32,2,false,false
FBIS3-29,1,false,false
FBIS3-23,1,false,false
AFRICA,3,3,36@551
FBIS3-19,1,false,false
FBIS3-4,1,false,false
FBIS3-8,1,false,false
03-11,6,11,36@555
FBIS3-39,1,false,false
FBIS3-40,3,false,false
FBIS3-42,1,false,false
FBIS3-30,2,false,false
FBIS3-27,3,false,false
FBIS3-36,1,false,false
garment,1,1,36@562
FBIS3-23,1,false,false
club,2,4,36@564
FBIS3-29,1,false,false
FBIS3-23,3,false,false
totalling,3,3,36@567
FBIS3-29,1,false,false
FBIS3-23,1,false,false
FBIS3-8,1,false,false
ULAANBAATAR,1,4,36@571
FBIS3-18,4,false,false
chairs,1,1,36@573
FBIS3-23,1,false,false
disintegration,2,2,36@575
FBIS3-48,1,false,false
FBIS3-27,1,false,false
GERMAN,6,61,36@578
FBIS3-29,27,false,false
FBIS3-26,20,false,false
FBIS3-44,6,false,false
FBIS3-28,5,false,false
FBIS3-23,1,false,false
FBIS3-35,2,false,false
exhaust,1,4,36@585
FBIS3-35,4,false,false
72%,1,1,36@587
FBIS3-29,1,false,false
KRALOVOPOLSKA,1,2,36@589
FBIS3-29,2,false,false
financed,1,10,36@591
FBIS3-29,10,false,false
final,10,26,36@593
FBIS3-40,1,false,false
FBIS3-25,2,false,false
FBIS3-26,1,false,false
FBIS3-46,1,false,false
FBIS3-49,1,false,false
FBIS3-32,9,false,false
FBIS3-29,3,false,false
FBIS3-23,2,false,false
FBIS3-35,4,false,false
FBIS3-38,2,false,false
containers,1,1,36@604
FBIS3-23,1,false,false
ZORIN,1,1,36@606
FBIS3-42,1,false,false
U-2,1,1,36@608
FBIS3-5,1,false,false
YAVORIVSKYY,1,1,36@610
FBIS3-38,1,false,false
individualism,1,1,36@612
FBIS3-26,1,false,false
21500 M Dollars,1,1,36@614
FBIS3-29,1,false,false
PUREB,1,1,36@616
FBIS3-17,1,false,false
SHOICHIRO,1,1,36@618
FBIS3-23,1,false,false
INSEE,1,1,36@620
FBIS3-26,1,false,false
50-million,1,1,36@622
FBIS3-23,1,false,false
RESLJEVA,1,1,36@624
FBIS3-2,1,false,false
ploy,1,1,36@626
FBIS3-29,1,false,false
grews,1,1,36@628
FBIS3-29,1,false,false
dialing,1,1,36@630
FBIS3-29,1,false,false
ferry,2,3,36@632
FBIS3-29,1,false,false
FBIS3-23,2,false,false
busily,1,1,36@635
FBIS3-23,1,false,false
